"","Day","Province","Death","Cases"
"1",7,"Bali",0,0
"2",7,"Jakarta",0.71,0.71
"3",7,"Jawa.Barat",0.14,0.14
"4",7,"Jawa.Tengah",0,0
"5",7,"Jawa.Timur",0,0
"6",7,"Kalimantan.Selatan",0,0
"7",8,"Bali",0,0
"8",8,"Jakarta",0.57,0.57
"9",8,"Jawa.Barat",0.14,0.14
"10",8,"Jawa.Tengah",0,0
"11",8,"Jawa.Timur",0,0
"12",8,"Kalimantan.Selatan",0,0
"13",9,"Bali",0,0
"14",9,"Jakarta",1,1
"15",9,"Jawa.Barat",0.14,0.14
"16",9,"Jawa.Tengah",0,0
"17",9,"Jawa.Timur",0,0
"18",9,"Kalimantan.Selatan",0,0
"19",10,"Bali",0,0
"20",10,"Jakarta",1.29,1.29
"21",10,"Jawa.Barat",0.14,0.14
"22",10,"Jawa.Tengah",0,0
"23",10,"Jawa.Timur",0,0
"24",10,"Kalimantan.Selatan",0,0
"25",11,"Bali",0,0
"26",11,"Jakarta",1.43,1.43
"27",11,"Jawa.Barat",0.14,0.14
"28",11,"Jawa.Tengah",0,0
"29",11,"Jawa.Timur",0,0
"30",11,"Kalimantan.Selatan",0,0
"31",12,"Bali",0,0
"32",12,"Jakarta",1.57,1.57
"33",12,"Jawa.Barat",0.14,0.14
"34",12,"Jawa.Tengah",0.14,0.14
"35",12,"Jawa.Timur",0,0
"36",12,"Kalimantan.Selatan",0,0
"37",13,"Bali",0,0
"38",13,"Jakarta",1.43,1.43
"39",13,"Jawa.Barat",0.29,0.29
"40",13,"Jawa.Tengah",0.14,0.14
"41",13,"Jawa.Timur",0,0
"42",13,"Kalimantan.Selatan",0,0
"43",14,"Bali",0,0
"44",14,"Jakarta",1.71,1.71
"45",14,"Jawa.Barat",0.57,0.57
"46",14,"Jawa.Tengah",0.14,0.14
"47",14,"Jawa.Timur",0,0
"48",14,"Kalimantan.Selatan",0,0
"49",15,"Bali",0,0
"50",15,"Jakarta",2,2
"51",15,"Jawa.Barat",0.57,0.57
"52",15,"Jawa.Tengah",0.29,0.29
"53",15,"Jawa.Timur",0,0
"54",15,"Kalimantan.Selatan",0,0
"55",16,"Bali",0,0
"56",16,"Jakarta",1.57,1.57
"57",16,"Jawa.Barat",1,1
"58",16,"Jawa.Tengah",0.29,0.29
"59",16,"Jawa.Timur",0,0
"60",16,"Kalimantan.Selatan",0,0
"61",17,"Bali",0,0
"62",17,"Jakarta",1.14,1.14
"63",17,"Jawa.Barat",1.29,1.29
"64",17,"Jawa.Tengah",0.29,0.29
"65",17,"Jawa.Timur",0,0
"66",17,"Kalimantan.Selatan",0,0
"67",18,"Bali",0,0
"68",18,"Jakarta",3.71,3.71
"69",18,"Jawa.Barat",1.43,1.43
"70",18,"Jawa.Tengah",0.43,0.43
"71",18,"Jawa.Timur",0.14,0.14
"72",18,"Kalimantan.Selatan",0,0
"73",19,"Bali",0,0
"74",19,"Jakarta",3.71,3.71
"75",19,"Jawa.Barat",1.29,1.29
"76",19,"Jawa.Tengah",0.43,0.43
"77",19,"Jawa.Timur",0.43,0.43
"78",19,"Kalimantan.Selatan",0,0
"79",20,"Bali",0,0
"80",20,"Jakarta",4,4
"81",20,"Jawa.Barat",1.14,1.14
"82",20,"Jawa.Tengah",0.43,0.43
"83",20,"Jawa.Timur",0.43,0.43
"84",20,"Kalimantan.Selatan",0,0
"85",21,"Bali",0,0
"86",21,"Jakarta",4.57,4.57
"87",21,"Jawa.Barat",1.43,1.43
"88",21,"Jawa.Tengah",0.43,0.43
"89",21,"Jawa.Timur",0.43,0.43
"90",21,"Kalimantan.Selatan",0,0
"91",22,"Bali",0,0
"92",22,"Jakarta",5.43,5.43
"93",22,"Jawa.Barat",1.71,1.71
"94",22,"Jawa.Tengah",0.43,0.43
"95",22,"Jawa.Timur",0.43,0.43
"96",22,"Kalimantan.Selatan",0,0
"97",23,"Bali",0,0
"98",23,"Jakarta",6.86,6.86
"99",23,"Jawa.Barat",1.57,1.57
"100",23,"Jawa.Tengah",0.71,0.71
"101",23,"Jawa.Timur",0.86,0.86
"102",23,"Kalimantan.Selatan",0,0
"103",24,"Bali",0,0
"104",24,"Jakarta",7.86,7.86
"105",24,"Jawa.Barat",1.29,1.29
"106",24,"Jawa.Tengah",0.86,0.86
"107",24,"Jawa.Timur",1,1
"108",24,"Kalimantan.Selatan",0,0
"109",25,"Bali",0,0
"110",25,"Jakarta",6.43,6.43
"111",25,"Jawa.Barat",1.14,1.14
"112",25,"Jawa.Tengah",1,1
"113",25,"Jawa.Timur",1.14,1.14
"114",25,"Kalimantan.Selatan",0,0
"115",26,"Bali",0,0
"116",26,"Jakarta",6.43,6.43
"117",26,"Jawa.Barat",1.14,1.14
"118",26,"Jawa.Tengah",1.86,1.86
"119",26,"Jawa.Timur",0.86,0.86
"120",26,"Kalimantan.Selatan",0,0
"121",27,"Bali",0,0
"122",27,"Jakarta",6.86,6.86
"123",27,"Jawa.Barat",1.71,1.71
"124",27,"Jawa.Tengah",2.14,2.14
"125",27,"Jawa.Timur",1,1
"126",27,"Kalimantan.Selatan",0,0
"127",28,"Bali",0,0
"128",28,"Jakarta",6.71,6.71
"129",28,"Jawa.Barat",1.29,1.29
"130",28,"Jawa.Tengah",2.29,2.29
"131",28,"Jawa.Timur",1,1
"132",28,"Kalimantan.Selatan",0,0
"133",29,"Bali",0,0
"134",29,"Jakarta",6.57,6.57
"135",29,"Jawa.Barat",1.29,1.29
"136",29,"Jawa.Tengah",2.29,2.29
"137",29,"Jawa.Timur",1.43,1.43
"138",29,"Kalimantan.Selatan",0,0
"139",30,"Bali",0,0
"140",30,"Jakarta",6.71,6.71
"141",30,"Jawa.Barat",1,1
"142",30,"Jawa.Tengah",2,2
"143",30,"Jawa.Timur",1.29,1.29
"144",30,"Kalimantan.Selatan",0.14,0.14
"145",31,"Bali",0,0
"146",31,"Jakarta",6.71,6.71
"147",31,"Jawa.Barat",1.14,1.14
"148",31,"Jawa.Tengah",2.43,2.43
"149",31,"Jawa.Timur",1.14,1.14
"150",31,"Kalimantan.Selatan",0.14,0.14
"151",32,"Bali",0,0
"152",32,"Jakarta",7.43,7.43
"153",32,"Jawa.Barat",1.14,1.14
"154",32,"Jawa.Tengah",2.14,2.14
"155",32,"Jawa.Timur",0.86,0.86
"156",32,"Kalimantan.Selatan",0.43,0.43
"157",33,"Bali",0,0
"158",33,"Jakarta",8.43,8.43
"159",33,"Jawa.Barat",1.86,1.86
"160",33,"Jawa.Tengah",1.43,1.43
"161",33,"Jawa.Timur",0.86,0.86
"162",33,"Kalimantan.Selatan",0.43,0.43
"163",34,"Bali",0,0
"164",34,"Jakarta",12.57,12.57
"165",34,"Jawa.Barat",2.14,2.14
"166",34,"Jawa.Tengah",1.29,1.29
"167",34,"Jawa.Timur",1,1
"168",34,"Kalimantan.Selatan",0.57,0.57
"169",35,"Bali",0,0
"170",35,"Jakarta",13.29,13.29
"171",35,"Jawa.Barat",2,2
"172",35,"Jawa.Tengah",1.14,1.14
"173",35,"Jawa.Timur",1.57,1.57
"174",35,"Kalimantan.Selatan",0.57,0.57
"175",36,"Bali",0,0
"176",36,"Jakarta",13.57,13.57
"177",36,"Jawa.Barat",1.86,1.86
"178",36,"Jawa.Tengah",1.14,1.14
"179",36,"Jawa.Timur",1.57,1.57
"180",36,"Kalimantan.Selatan",0.71,0.71
"181",37,"Bali",0,0
"182",37,"Jakarta",16.71,16.71
"183",37,"Jawa.Barat",2.43,2.43
"184",37,"Jawa.Tengah",1.14,1.14
"185",37,"Jawa.Timur",1.29,1.29
"186",37,"Kalimantan.Selatan",0.57,0.57
"187",38,"Bali",0,0
"188",38,"Jakarta",16.71,16.71
"189",38,"Jawa.Barat",3.71,3.71
"190",38,"Jawa.Tengah",0.71,0.71
"191",38,"Jawa.Timur",1.57,1.57
"192",38,"Kalimantan.Selatan",0.57,0.57
"193",39,"Bali",0,0
"194",39,"Jakarta",16.14,16.14
"195",39,"Jawa.Barat",3.71,3.71
"196",39,"Jawa.Tengah",0.86,0.86
"197",39,"Jawa.Timur",3.43,3.43
"198",39,"Kalimantan.Selatan",0.57,0.57
"199",40,"Bali",0,0
"200",40,"Jakarta",16.29,16.29
"201",40,"Jawa.Barat",3.43,3.43
"202",40,"Jawa.Tengah",0.86,0.86
"203",40,"Jawa.Timur",4,4
"204",40,"Kalimantan.Selatan",0.57,0.57
"205",41,"Bali",0,0
"206",41,"Jakarta",11.57,11.57
"207",41,"Jawa.Barat",2.71,2.71
"208",41,"Jawa.Tengah",1,1
"209",41,"Jawa.Timur",3.86,3.86
"210",41,"Kalimantan.Selatan",0.43,0.43
"211",42,"Bali",0,0
"212",42,"Jakarta",11,11
"213",42,"Jawa.Barat",3.14,3.14
"214",42,"Jawa.Tengah",1.57,1.57
"215",42,"Jawa.Timur",3.43,3.43
"216",42,"Kalimantan.Selatan",0.43,0.43
"217",43,"Bali",0,0
"218",43,"Jakarta",10.57,10.57
"219",43,"Jawa.Barat",3,3
"220",43,"Jawa.Tengah",1.43,1.43
"221",43,"Jawa.Timur",3.43,3.43
"222",43,"Kalimantan.Selatan",0.29,0.29
"223",44,"Bali",0.14,0.14
"224",44,"Jakarta",6.29,6.29
"225",44,"Jawa.Barat",2.57,2.57
"226",44,"Jawa.Tengah",1.71,1.71
"227",44,"Jawa.Timur",4.14,4.14
"228",44,"Kalimantan.Selatan",0.29,0.29
"229",45,"Bali",0.14,0.14
"230",45,"Jakarta",6,6
"231",45,"Jawa.Barat",1.57,1.57
"232",45,"Jawa.Tengah",1.71,1.71
"233",45,"Jawa.Timur",4.29,4.29
"234",45,"Kalimantan.Selatan",0.29,0.29
"235",46,"Bali",0.14,0.14
"236",46,"Jakarta",4.86,4.86
"237",46,"Jawa.Barat",2.29,2.29
"238",46,"Jawa.Tengah",1.71,1.71
"239",46,"Jawa.Timur",2.57,2.57
"240",46,"Kalimantan.Selatan",0,0
"241",47,"Bali",0.29,0.29
"242",47,"Jakarta",3.71,3.71
"243",47,"Jawa.Barat",2.29,2.29
"244",47,"Jawa.Tengah",1.57,1.57
"245",47,"Jawa.Timur",2,2
"246",47,"Kalimantan.Selatan",0,0
"247",48,"Bali",0.29,0.29
"248",48,"Jakarta",3.57,3.57
"249",48,"Jawa.Barat",2.57,2.57
"250",48,"Jawa.Tengah",1.43,1.43
"251",48,"Jawa.Timur",2.14,2.14
"252",48,"Kalimantan.Selatan",0.14,0.14
"253",49,"Bali",0.29,0.29
"254",49,"Jakarta",2.57,2.57
"255",49,"Jawa.Barat",2.43,2.43
"256",49,"Jawa.Tengah",1.29,1.29
"257",49,"Jawa.Timur",3,3
"258",49,"Kalimantan.Selatan",0.14,0.14
"259",50,"Bali",0.29,0.29
"260",50,"Jakarta",4.14,4.14
"261",50,"Jawa.Barat",2.43,2.43
"262",50,"Jawa.Tengah",1.43,1.43
"263",50,"Jawa.Timur",3.71,3.71
"264",50,"Kalimantan.Selatan",0.14,0.14
"265",51,"Bali",0.14,0.14
"266",51,"Jakarta",4.71,4.71
"267",51,"Jawa.Barat",2.29,2.29
"268",51,"Jawa.Tengah",1.14,1.14
"269",51,"Jawa.Timur",4.71,4.71
"270",51,"Kalimantan.Selatan",0.14,0.14
"271",52,"Bali",0.14,0.14
"272",52,"Jakarta",5.86,5.86
"273",52,"Jawa.Barat",2,2
"274",52,"Jawa.Tengah",1.14,1.14
"275",52,"Jawa.Timur",4.43,4.43
"276",52,"Kalimantan.Selatan",0.14,0.14
"277",53,"Bali",0.14,0.14
"278",53,"Jakarta",6,6
"279",53,"Jawa.Barat",1.43,1.43
"280",53,"Jawa.Tengah",1,1
"281",53,"Jawa.Timur",4.57,4.57
"282",53,"Kalimantan.Selatan",0.29,0.29
"283",54,"Bali",0,0
"284",54,"Jakarta",5.86,5.86
"285",54,"Jawa.Barat",1,1
"286",54,"Jawa.Tengah",1.14,1.14
"287",54,"Jawa.Timur",5.14,5.14
"288",54,"Kalimantan.Selatan",0.29,0.29
"289",55,"Bali",0,0
"290",55,"Jakarta",5.86,5.86
"291",55,"Jawa.Barat",1.14,1.14
"292",55,"Jawa.Tengah",1.14,1.14
"293",55,"Jawa.Timur",5.14,5.14
"294",55,"Kalimantan.Selatan",0.14,0.14
"295",56,"Bali",0,0
"296",56,"Jakarta",6.43,6.43
"297",56,"Jawa.Barat",0.86,0.86
"298",56,"Jawa.Tengah",0.86,0.86
"299",56,"Jawa.Timur",4.57,4.57
"300",56,"Kalimantan.Selatan",0.14,0.14
"301",57,"Bali",0,0
"302",57,"Jakarta",6.29,6.29
"303",57,"Jawa.Barat",1,1
"304",57,"Jawa.Tengah",0.71,0.71
"305",57,"Jawa.Timur",4.43,4.43
"306",57,"Kalimantan.Selatan",0.14,0.14
"307",58,"Bali",0,0
"308",58,"Jakarta",6,6
"309",58,"Jawa.Barat",1.14,1.14
"310",58,"Jawa.Tengah",0.86,0.86
"311",58,"Jawa.Timur",3.43,3.43
"312",58,"Kalimantan.Selatan",0.14,0.14
"313",59,"Bali",0,0
"314",59,"Jakarta",5.29,5.29
"315",59,"Jawa.Barat",1.43,1.43
"316",59,"Jawa.Tengah",0.71,0.71
"317",59,"Jawa.Timur",4.14,4.14
"318",59,"Kalimantan.Selatan",0.14,0.14
"319",60,"Bali",0,0
"320",60,"Jakarta",5,5
"321",60,"Jawa.Barat",1.43,1.43
"322",60,"Jawa.Tengah",0.71,0.71
"323",60,"Jawa.Timur",3.86,3.86
"324",60,"Kalimantan.Selatan",0,0
"325",61,"Bali",0,0
"326",61,"Jakarta",5.71,5.71
"327",61,"Jawa.Barat",1.86,1.86
"328",61,"Jawa.Tengah",0.57,0.57
"329",61,"Jawa.Timur",4.14,4.14
"330",61,"Kalimantan.Selatan",0,0
"331",62,"Bali",0,0
"332",62,"Jakarta",6.86,6.86
"333",62,"Jawa.Barat",1.29,1.29
"334",62,"Jawa.Tengah",0.57,0.57
"335",62,"Jawa.Timur",5.29,5.29
"336",62,"Kalimantan.Selatan",0,0
"337",63,"Bali",0,0
"338",63,"Jakarta",6.43,6.43
"339",63,"Jawa.Barat",1.57,1.57
"340",63,"Jawa.Tengah",0.43,0.43
"341",63,"Jawa.Timur",5.57,5.57
"342",63,"Kalimantan.Selatan",0,0
"343",64,"Bali",0,0
"344",64,"Jakarta",4.43,4.43
"345",64,"Jawa.Barat",1.86,1.86
"346",64,"Jawa.Tengah",0.71,0.71
"347",64,"Jawa.Timur",5,5
"348",64,"Kalimantan.Selatan",0,0
"349",65,"Bali",0,0
"350",65,"Jakarta",4.57,4.57
"351",65,"Jawa.Barat",1.71,1.71
"352",65,"Jawa.Tengah",0.71,0.71
"353",65,"Jawa.Timur",4.57,4.57
"354",65,"Kalimantan.Selatan",0,0
"355",66,"Bali",0,0
"356",66,"Jakarta",4.29,4.29
"357",66,"Jawa.Barat",1.71,1.71
"358",66,"Jawa.Tengah",0.71,0.71
"359",66,"Jawa.Timur",4.57,4.57
"360",66,"Kalimantan.Selatan",0,0
"361",67,"Bali",0,0
"362",67,"Jakarta",4.43,4.43
"363",67,"Jawa.Barat",1.57,1.57
"364",67,"Jawa.Tengah",0.86,0.86
"365",67,"Jawa.Timur",5.43,5.43
"366",67,"Kalimantan.Selatan",0,0
"367",68,"Bali",0,0
"368",68,"Jakarta",4.57,4.57
"369",68,"Jawa.Barat",1.14,1.14
"370",68,"Jawa.Tengah",0.71,0.71
"371",68,"Jawa.Timur",5.71,5.71
"372",68,"Kalimantan.Selatan",0,0
"373",69,"Bali",0,0
"374",69,"Jakarta",3.71,3.71
"375",69,"Jawa.Barat",1.29,1.29
"376",69,"Jawa.Tengah",0.57,0.57
"377",69,"Jawa.Timur",4.86,4.86
"378",69,"Kalimantan.Selatan",0,0
"379",70,"Bali",0,0
"380",70,"Jakarta",4.57,4.57
"381",70,"Jawa.Barat",1.14,1.14
"382",70,"Jawa.Tengah",0.57,0.57
"383",70,"Jawa.Timur",5.71,5.71
"384",70,"Kalimantan.Selatan",3.86,3.86
"385",71,"Bali",0,0
"386",71,"Jakarta",4.14,4.14
"387",71,"Jawa.Barat",0.71,0.71
"388",71,"Jawa.Tengah",0.29,0.29
"389",71,"Jawa.Timur",6,6
"390",71,"Kalimantan.Selatan",3.86,3.86
"391",72,"Bali",0,0
"392",72,"Jakarta",3.71,3.71
"393",72,"Jawa.Barat",2.14,2.14
"394",72,"Jawa.Tengah",0.14,0.14
"395",72,"Jawa.Timur",7.29,7.29
"396",72,"Kalimantan.Selatan",5,5
"397",73,"Bali",0,0
"398",73,"Jakarta",2.86,2.86
"399",73,"Jawa.Barat",3.71,3.71
"400",73,"Jawa.Tengah",0.14,0.14
"401",73,"Jawa.Timur",8.57,8.57
"402",73,"Kalimantan.Selatan",5.29,5.29
"403",74,"Bali",0,0
"404",74,"Jakarta",3.57,3.57
"405",74,"Jawa.Barat",3.86,3.86
"406",74,"Jawa.Tengah",0,0
"407",74,"Jawa.Timur",9.57,9.57
"408",74,"Kalimantan.Selatan",6,6
"409",75,"Bali",0,0
"410",75,"Jakarta",2.86,2.86
"411",75,"Jawa.Barat",3.86,3.86
"412",75,"Jawa.Tengah",0,0
"413",75,"Jawa.Timur",9.29,9.29
"414",75,"Kalimantan.Selatan",6.57,6.57
"415",76,"Bali",0,0
"416",76,"Jakarta",3.71,3.71
"417",76,"Jawa.Barat",3.71,3.71
"418",76,"Jawa.Tengah",0,0
"419",76,"Jawa.Timur",10.57,10.57
"420",76,"Kalimantan.Selatan",7.14,7.14
"421",77,"Bali",0,0
"422",77,"Jakarta",6.86,6.86
"423",77,"Jawa.Barat",3.86,3.86
"424",77,"Jawa.Tengah",0,0
"425",77,"Jawa.Timur",11,11
"426",77,"Kalimantan.Selatan",3.43,3.43
"427",78,"Bali",0,0
"428",78,"Jakarta",7,7
"429",78,"Jawa.Barat",4.14,4.14
"430",78,"Jawa.Tengah",0,0
"431",78,"Jawa.Timur",12.29,12.29
"432",78,"Kalimantan.Selatan",3.71,3.71
"433",79,"Bali",0,0
"434",79,"Jakarta",6.57,6.57
"435",79,"Jawa.Barat",2.86,2.86
"436",79,"Jawa.Tengah",0,0
"437",79,"Jawa.Timur",12.43,12.43
"438",79,"Kalimantan.Selatan",2.86,2.86
"439",80,"Bali",0,0
"440",80,"Jakarta",6.57,6.57
"441",80,"Jawa.Barat",0.86,0.86
"442",80,"Jawa.Tengah",0,0
"443",80,"Jawa.Timur",11.57,11.57
"444",80,"Kalimantan.Selatan",2.86,2.86
"445",81,"Bali",0,0
"446",81,"Jakarta",5.57,5.57
"447",81,"Jawa.Barat",2,2
"448",81,"Jawa.Tengah",0,0
"449",81,"Jawa.Timur",11,11
"450",81,"Kalimantan.Selatan",3.29,3.29
"451",82,"Bali",0,0
"452",82,"Jakarta",6.57,6.57
"453",82,"Jawa.Barat",2.71,2.71
"454",82,"Jawa.Tengah",0,0
"455",82,"Jawa.Timur",12.86,12.86
"456",82,"Kalimantan.Selatan",2.71,2.71
"457",83,"Bali",0,0
"458",83,"Jakarta",5.43,5.43
"459",83,"Jawa.Barat",2.71,2.71
"460",83,"Jawa.Tengah",0,0
"461",83,"Jawa.Timur",13,13
"462",83,"Kalimantan.Selatan",2.29,2.29
"463",84,"Bali",0,0
"464",84,"Jakarta",1.29,1.29
"465",84,"Jawa.Barat",2.57,2.57
"466",84,"Jawa.Tengah",0,0
"467",84,"Jawa.Timur",12.57,12.57
"468",84,"Kalimantan.Selatan",2.86,2.86
"469",85,"Bali",0,0
"470",85,"Jakarta",2.14,2.14
"471",85,"Jawa.Barat",2.57,2.57
"472",85,"Jawa.Tengah",0,0
"473",85,"Jawa.Timur",14.43,14.43
"474",85,"Kalimantan.Selatan",2.57,2.57
"475",86,"Bali",0,0
"476",86,"Jakarta",2.29,2.29
"477",86,"Jawa.Barat",2.43,2.43
"478",86,"Jawa.Tengah",0,0
"479",86,"Jawa.Timur",16.14,16.14
"480",86,"Kalimantan.Selatan",3.14,3.14
"481",87,"Bali",0.14,0.14
"482",87,"Jakarta",2.57,2.57
"483",87,"Jawa.Barat",2.43,2.43
"484",87,"Jawa.Tengah",0.14,0.14
"485",87,"Jawa.Timur",17.14,17.14
"486",87,"Kalimantan.Selatan",3,3
"487",88,"Bali",0.14,0.14
"488",88,"Jakarta",2.57,2.57
